time,euler_theta,leapfrog_theta
0,0.3,0.3
0.005,0.3,0
0.01,0.299521,0
0.015,0.298566,0
0.02,0.297137,0
0.025,0.295239,0
0.03,0.292875,0
0.035,0.290053,0
0.04,0.286777,0
0.045,0.283054,0
0.05,0.278892,0
0.055,0.274299,0
0.06,0.269284,0
0.065,0.263856,0
0.07,0.258025,0
0.075,0.251802,0
0.08,0.245199,0
0.085,0.238226,0
0.09,0.230897,0
0.095,0.223224,0
0.1,0.215221,0
0.105,0.206902,0
0.11,0.198281,0
0.115,0.189372,0
0.12,0.180192,0
0.125,0.170755,0
0.13,0.161077,0
0.135,0.151176,0
0.14,0.141067,0
0.145,0.130767,0
0.15,0.120293,0
0.155,0.109663,0
0.16,0.0988938,0
0.165,0.0880037,0
0.17,0.0770101,0
0.175,0.065931,0
0.18,0.0547843,0
0.185,0.0435881,0
0.19,0.0323605,0
0.195,0.0211194,0
0.2,0.00988281,0
0.205,-0.00133127,0
0.21,-0.0125051,0
0.215,-0.0236209,0
0.22,-0.0346611,0
0.225,-0.0456085,0
0.23,-0.0564457,0
0.235,-0.067156,0
0.24,-0.0777226,0
0.245,-0.0881292,0
0.25,-0.0983597,0
0.255,-0.108398,0
0.26,-0.11823,0
0.265,-0.127839,0
0.27,-0.137211,0
0.275,-0.146333,0
0.28,-0.15519,0
0.285,-0.163769,0
0.29,-0.172057,0
0.295,-0.180042,0
0.3,-0.187713,0
0.305,-0.195058,0
0.31,-0.202067,0
0.315,-0.208729,0
0.32,-0.215036,0
0.325,-0.220977,0
0.33,-0.226546,0
0.335,-0.231734,0
0.34,-0.236534,0
0.345,-0.240941,0
0.35,-0.244948,0
0.355,-0.24855,0
0.36,-0.251743,0
0.365,-0.254524,0
0.37,-0.256888,0
0.375,-0.258835,0
0.38,-0.260362,0
0.385,-0.261467,0
0.39,-0.262152,0
0.395,-0.262416,0
0.4,-0.26226,0
0.405,-0.261686,0
0.41,-0.260696,0
0.415,-0.259293,0
0.42,-0.257482,0
0.425,-0.255265,0
0.43,-0.252648,0
0.435,-0.249637,0
0.44,-0.246238,0
0.445,-0.242457,0
0.45,-0.238302,0
0.455,-0.233781,0
0.46,-0.228901,0
0.465,-0.223673,0
0.47,-0.218106,0
0.475,-0.21221,0
0.48,-0.205995,0
0.485,-0.199472,0
0.49,-0.192653,0
0.495,-0.185549,0
0.5,-0.178174,0
0.505,-0.170539,0
0.51,-0.162658,0
0.515,-0.154544,0
0.52,-0.146211,0
0.525,-0.137673,0
0.53,-0.128945,0
0.535,-0.12004,0
0.54,-0.110974,0
0.545,-0.101761,0
0.55,-0.0924175,0
0.555,-0.0829582,0
0.56,-0.0733987,0
0.565,-0.0637545,0
0.57,-0.0540414,0
0.575,-0.0442751,0
0.58,-0.0344713,0
0.585,-0.0246459,0
0.59,-0.0148146,0
0.595,-0.00499306,0
0.6,0.004803,0
0.605,0.0145581,0
0.61,0.0242567,0
0.615,0.0338835,0
0.62,0.0434236,0
0.625,0.0528618,0
0.63,0.0621835,0
0.635,0.0713742,0
0.64,0.0804197,0
0.645,0.089306,0
0.65,0.0980196,0
0.655,0.106547,0
0.66,0.114875,0
0.665,0.122992,0
0.67,0.130884,0
0.675,0.138541,0
0.68,0.145951,0
0.685,0.153102,0
0.69,0.159985,0
0.695,0.166588,0
0.7,0.172904,0
0.705,0.178922,0
0.71,0.184633,0
0.715,0.190031,0
0.72,0.195107,0
0.725,0.199854,0
0.73,0.204266,0
0.735,0.208336,0
0.74,0.212061,0
0.745,0.215434,0
0.75,0.218451,0
0.755,0.22111,0
0.76,0.223407,0
0.765,0.225339,0
0.77,0.226905,0
0.775,0.228103,0
0.78,0.228934,0
0.785,0.229396,0
0.79,0.22949,0
0.795,0.229217,0
0.8,0.22858,0
0.805,0.227579,0
0.81,0.226219,0
0.815,0.224502,0
0.82,0.222433,0
0.825,0.220016,0
0.83,0.217256,0
0.835,0.214158,0
0.84,0.210729,0
0.845,0.206975,0
0.85,0.202904,0
0.855,0.198522,0
0.86,0.193839,0
0.865,0.188862,0
0.87,0.1836,0
0.875,0.178064,0
0.88,0.172261,0
0.885,0.166204,0
0.89,0.159902,0
0.895,0.153366,0
0.9,0.146608,0
0.905,0.139638,0
0.91,0.132469,0
0.915,0.125114,0
0.92,0.117583,0
0.925,0.109891,0
0.93,0.102049,0
0.935,0.0940709,0
0.94,0.0859699,0
0.945,0.0777592,0
0.95,0.0694524,0
0.955,0.0610629,0
0.96,0.0526045,0
0.965,0.0440909,0
0.97,0.0355359,0
0.975,0.0269533,0
0.98,0.0183569,0
0.985,0.00976043,0
0.99,0.00117764,0
0.995,-0.00737781,0
1,-0.0158924,0
1.005,-0.0243526,0
1.01,-0.0327451,0
1.015,-0.0410568,0
1.02,-0.0492747,0
1.025,-0.0573859,0
1.03,-0.0653779,0
1.035,-0.0732384,0
1.04,-0.0809551,0
1.045,-0.0885164,0
1.05,-0.0959106,0
1.055,-0.103127,0
1.06,-0.110153,0
1.065,-0.11698,0
1.07,-0.123597,0
1.075,-0.129995,0
1.08,-0.136162,0
1.085,-0.142092,0
1.09,-0.147775,0
1.095,-0.153202,0
1.1,-0.158366,0
1.105,-0.16326,0
1.11,-0.167877,0
1.115,-0.172209,0
1.12,-0.176253,0
1.125,-0.180001,0
1.13,-0.183449,0
1.135,-0.186592,0
1.14,-0.189427,0
1.145,-0.19195,0
1.15,-0.194157,0
1.155,-0.196048,0
1.16,-0.197619,0
1.165,-0.198869,0
1.17,-0.199797,0
1.175,-0.200403,0
1.18,-0.200687,0
1.185,-0.20065,0
1.19,-0.200293,0
1.195,-0.199617,0
1.2,-0.198625,0
1.205,-0.197319,0
1.21,-0.195703,0
1.215,-0.19378,0
1.22,-0.191553,0
1.225,-0.189029,0
1.23,-0.186212,0
1.235,-0.183106,0
1.24,-0.179719,0
1.245,-0.176057,0
1.25,-0.172126,0
1.255,-0.167934,0
1.26,-0.163488,0
1.265,-0.158796,0
1.27,-0.153866,0
1.275,-0.148708,0
1.28,-0.14333,0
1.285,-0.137741,0
1.29,-0.131952,0
1.295,-0.125971,0
1.3,-0.11981,0
1.305,-0.113478,0
1.31,-0.106987,0
1.315,-0.100347,0
1.32,-0.0935701,0
1.325,-0.0866663,0
1.33,-0.0796478,0
1.335,-0.0725259,0
1.34,-0.0653126,0
1.345,-0.0580195,0
1.35,-0.0506586,0
1.355,-0.0432419,0
1.36,-0.0357814,0
1.365,-0.0282892,0
1.37,-0.0207773,0
1.375,-0.0132579,0
1.38,-0.00574283,0
1.385,0.0017558,0
1.39,0.00922611,0
1.395,0.0166563,0
1.4,0.0240345,0
1.405,0.0313493,0
1.41,0.0385892,0
1.415,0.0457428,0
1.42,0.052799,0
1.425,0.059747,0
1.43,0.0665759,0
1.435,0.0732752,0
1.44,0.0798348,0
1.445,0.0862447,0
1.45,0.092495,0
1.455,0.0985764,0
1.46,0.10448,0
1.465,0.110196,0
1.47,0.115717,0
1.475,0.121035,0
1.48,0.126141,0
1.485,0.131029,0
1.49,0.13569,0
1.495,0.14012,0
1.5,0.14431,0
1.505,0.148256,0
1.51,0.151952,0
1.515,0.155392,0
1.52,0.158573,0
1.525,0.16149,0
1.53,0.164139,0
1.535,0.166517,0
1.54,0.168621,0
1.545,0.170449,0
1.55,0.171998,0
1.555,0.173268,0
1.56,0.174257,0
1.565,0.174964,0
1.57,0.175389,0
1.575,0.175533,0
1.58,0.175397,0
1.585,0.17498,0
1.59,0.174286,0
1.595,0.173316,0
1.6,0.172073,0
1.605,0.170559,0
1.61,0.168778,0
1.615,0.166734,0
1.62,0.16443,0
1.625,0.161872,0
1.63,0.159064,0
1.635,0.156012,0
1.64,0.152721,0
1.645,0.149197,0
1.65,0.145447,0
1.655,0.141478,0
1.66,0.137297,0
1.665,0.13291,0
1.67,0.128327,0
1.675,0.123554,0
1.68,0.1186,0
1.685,0.113473,0
1.69,0.108183,0
1.695,0.102738,0
1.7,0.0971481,0
1.705,0.0914218,0
1.71,0.085569,0
1.715,0.0795995,0
1.72,0.0735233,0
1.725,0.0673504,0
1.73,0.061091,0
1.735,0.0547554,0
1.74,0.0483539,0
1.745,0.041897,0
1.75,0.0353952,0
1.755,0.028859,0
1.76,0.0222991,0
1.765,0.0157258,0
1.77,0.0091498,0
1.775,0.00258159,0
1.78,-0.00396839,0
1.785,-0.0104897,0
1.79,-0.0169721,0
1.795,-0.0234054,0
1.8,-0.0297794,0
1.805,-0.0360841,0
1.81,-0.0423098,0
1.815,-0.0484468,0
1.82,-0.0544855,0
1.825,-0.0604167,0
1.83,-0.0662313,0
1.835,-0.0719203,0
1.84,-0.0774752,0
1.845,-0.0828875,0
1.85,-0.088149,0
1.855,-0.093252,0
1.86,-0.0981886,0
1.865,-0.102952,0
1.87,-0.107534,0
1.875,-0.11193,0
1.88,-0.116131,0
1.885,-0.120133,0
1.89,-0.12393,0
1.895,-0.127516,0
1.9,-0.130886,0
1.905,-0.134035,0
1.91,-0.13696,0
1.915,-0.139657,0
1.92,-0.142121,0
1.925,-0.14435,0
1.93,-0.146341,0
1.935,-0.148091,0
1.94,-0.149599,0
1.945,-0.150864,0
1.95,-0.151883,0
1.955,-0.152656,0
